trade_date,exchange,is_open,session_type,holiday_name
2026-03-18,BSE,true,regular,
2026-03-19,BSE,true,regular,
2026-03-20,BSE,true,regular,
2026-03-21,BSE,false,closed,Weekend
2026-03-22,BSE,false,closed,Weekend
2026-03-23,BSE,true,regular,
2026-03-24,BSE,true,regular,
2026-03-25,BSE,true,regular,
2026-03-26,BSE,true,regular,
2026-03-27,BSE,true,regular,
2026-03-28,BSE,false,closed,Weekend
2026-03-29,BSE,false,closed,Weekend
2026-03-30,BSE,true,regular,
2026-03-31,BSE,true,regular,
2026-04-01,BSE,true,regular,
2026-04-02,BSE,true,regular,
2026-04-03,BSE,false,closed,Good Friday
2026-04-04,BSE,false,closed,Weekend
2026-04-05,BSE,false,closed,Weekend
2026-04-06,BSE,true,regular,
2026-04-07,BSE,true,regular,
2026-04-08,BSE,true,regular,
2026-04-09,BSE,true,regular,
2026-04-10,BSE,true,regular,
2026-04-11,BSE,false,closed,Weekend
2026-04-12,BSE,false,closed,Weekend
2026-04-13,BSE,true,regular,
2026-04-14,BSE,true,regular,
2026-04-15,BSE,true,regular,
2026-04-16,BSE,true,regular,
2026-04-17,BSE,true,regular,
2026-04-18,BSE,false,closed,Weekend
2026-04-19,BSE,false,closed,Weekend
2026-04-20,BSE,true,regular,
2026-04-21,BSE,true,regular,
2026-04-22,BSE,true,regular,
2026-04-23,BSE,true,regular,
2026-04-24,BSE,true,regular,
2026-04-25,BSE,false,closed,Weekend
2026-04-26,BSE,false,closed,Weekend
2026-04-27,BSE,true,regular,
2026-04-28,BSE,true,regular,
2026-04-29,BSE,true,regular,
2026-04-30,BSE,true,regular,
2026-05-01,BSE,false,closed,Maharashtra Day
2026-05-02,BSE,false,closed,Weekend
2026-05-03,BSE,false,closed,Weekend
2026-05-04,BSE,true,regular,
2026-05-05,BSE,true,regular,
2026-05-06,BSE,true,regular,
2026-05-07,BSE,true,regular,
2026-05-08,BSE,true,regular,
2026-05-09,BSE,false,closed,Weekend
2026-05-10,BSE,false,closed,Weekend
2026-05-11,BSE,true,regular,
2026-05-12,BSE,true,regular,
2026-05-13,BSE,true,regular,
2026-05-14,BSE,true,regular,
2026-05-15,BSE,true,regular,
2026-05-16,BSE,false,closed,Weekend
2026-05-17,BSE,false,closed,Weekend
2026-05-18,BSE,true,regular,
2026-05-19,BSE,true,regular,
2026-05-20,BSE,true,regular,
2026-05-21,BSE,true,regular,
2026-05-22,BSE,true,regular,
2026-05-23,BSE,false,closed,Weekend
2026-05-24,BSE,false,closed,Weekend
2026-05-25,BSE,true,regular,
2026-05-26,BSE,true,regular,
2026-05-27,BSE,true,regular,
2026-05-28,BSE,true,regular,
2026-05-29,BSE,false,closed,Id-Ul-Fitr
2026-05-30,BSE,false,closed,Weekend
2026-05-31,BSE,false,closed,Weekend
2026-06-01,BSE,true,regular,
2026-06-02,BSE,true,regular,
2026-06-03,BSE,true,regular,
2026-06-04,BSE,true,regular,
2026-06-05,BSE,true,regular,
2026-06-06,BSE,false,closed,Weekend
2026-06-07,BSE,false,closed,Weekend
2026-06-08,BSE,true,regular,
2026-06-09,BSE,true,regular,
2026-06-10,BSE,true,regular,
2026-06-11,BSE,true,regular,
2026-06-12,BSE,true,regular,
2026-06-13,BSE,false,closed,Weekend
2026-06-14,BSE,false,closed,Weekend
2026-06-15,BSE,true,regular,
2026-06-16,BSE,true,regular,
2026-06-17,BSE,true,regular,
2026-06-18,BSE,true,regular,
2026-06-19,BSE,true,regular,
2026-06-20,BSE,false,closed,Weekend
2026-06-21,BSE,false,closed,Weekend
2026-06-22,BSE,true,regular,
2026-06-23,BSE,true,regular,
2026-06-24,BSE,true,regular,
2026-06-25,BSE,true,regular,
2026-06-26,BSE,true,regular,
2026-06-27,BSE,false,closed,Weekend
2026-06-28,BSE,false,closed,Weekend
2026-06-29,BSE,true,regular,
2026-06-30,BSE,true,regular,
2026-07-01,BSE,true,regular,
2026-07-02,BSE,true,regular,
2026-07-03,BSE,true,regular,
2026-07-04,BSE,false,closed,Weekend
2026-07-05,BSE,false,closed,Weekend
2026-07-06,BSE,true,regular,
2026-07-07,BSE,true,regular,
2026-07-08,BSE,true,regular,
2026-07-09,BSE,true,regular,
2026-07-10,BSE,true,regular,
2026-07-11,BSE,false,closed,Weekend
2026-07-12,BSE,false,closed,Weekend
2026-07-13,BSE,true,regular,
2026-07-14,BSE,true,regular,
2026-07-15,BSE,true,regular,
2026-07-16,BSE,true,regular,
2026-07-17,BSE,true,regular,
2026-07-18,BSE,false,closed,Weekend
2026-07-19,BSE,false,closed,Weekend
2026-07-20,BSE,true,regular,
2026-07-21,BSE,true,regular,
2026-07-22,BSE,true,regular,
2026-07-23,BSE,true,regular,
2026-07-24,BSE,true,regular,
2026-07-25,BSE,false,closed,Weekend
2026-07-26,BSE,false,closed,Weekend
2026-07-27,BSE,true,regular,
2026-07-28,BSE,true,regular,
2026-07-29,BSE,true,regular,
2026-07-30,BSE,true,regular,
2026-07-31,BSE,true,regular,
2026-08-01,BSE,false,closed,Weekend
2026-08-02,BSE,false,closed,Weekend
2026-08-03,BSE,true,regular,
2026-08-04,BSE,true,regular,
2026-08-05,BSE,true,regular,
2026-08-06,BSE,true,regular,
2026-08-07,BSE,true,regular,
2026-08-08,BSE,false,closed,Weekend
2026-08-09,BSE,false,closed,Weekend
2026-08-10,BSE,true,regular,
2026-08-11,BSE,true,regular,
2026-08-12,BSE,true,regular,
2026-08-13,BSE,true,regular,
2026-08-14,BSE,true,regular,
2026-08-15,BSE,false,closed,Weekend
2026-08-16,BSE,false,closed,Weekend
2026-08-17,BSE,true,regular,
2026-08-18,BSE,true,regular,
2026-08-19,BSE,true,regular,
2026-08-20,BSE,true,regular,
2026-08-21,BSE,true,regular,
2026-08-22,BSE,false,closed,Weekend
2026-08-23,BSE,false,closed,Weekend
2026-08-24,BSE,true,regular,
2026-08-25,BSE,true,regular,
2026-08-26,BSE,true,regular,
2026-08-27,BSE,true,regular,
2026-08-28,BSE,true,regular,
2026-08-29,BSE,false,closed,Weekend
2026-08-30,BSE,false,closed,Weekend
2026-08-31,BSE,true,regular,
2026-09-01,BSE,false,closed,Ganesh Chaturthi
2026-09-02,BSE,true,regular,
2026-09-03,BSE,true,regular,
2026-09-04,BSE,true,regular,
2026-09-05,BSE,false,closed,Weekend
2026-09-06,BSE,false,closed,Weekend
2026-09-07,BSE,true,regular,
2026-09-08,BSE,true,regular,
2026-09-09,BSE,true,regular,
2026-09-10,BSE,true,regular,
2026-09-11,BSE,true,regular,
2026-09-12,BSE,false,closed,Weekend
2026-09-13,BSE,false,closed,Weekend
2026-09-14,BSE,true,regular,
2026-09-15,BSE,true,regular,
2026-09-16,BSE,true,regular,
2026-09-17,BSE,true,regular,
2026-09-18,BSE,true,regular,
2026-09-19,BSE,false,closed,Weekend
2026-09-20,BSE,false,closed,Weekend
2026-09-21,BSE,true,regular,
2026-09-22,BSE,true,regular,
2026-09-23,BSE,true,regular,
2026-09-24,BSE,true,regular,
2026-09-25,BSE,true,regular,
2026-09-26,BSE,false,closed,Weekend
2026-09-27,BSE,false,closed,Weekend
2026-09-28,BSE,true,regular,
2026-09-29,BSE,true,regular,
2026-09-30,BSE,true,regular,
2026-10-01,BSE,true,regular,
2026-10-02,BSE,false,closed,Mahatma Gandhi Jayanti
2026-10-03,BSE,false,closed,Weekend
2026-10-04,BSE,false,closed,Weekend
2026-10-05,BSE,true,regular,
2026-10-06,BSE,true,regular,
2026-10-07,BSE,true,regular,
2026-10-08,BSE,true,regular,
2026-10-09,BSE,true,regular,
2026-10-10,BSE,false,closed,Weekend
2026-10-11,BSE,false,closed,Weekend
2026-10-12,BSE,true,regular,
2026-10-13,BSE,true,regular,
2026-10-14,BSE,true,regular,
2026-10-15,BSE,true,regular,
2026-10-16,BSE,true,regular,
2026-10-17,BSE,false,closed,Weekend
2026-10-18,BSE,false,closed,Weekend
2026-10-19,BSE,true,regular,
2026-10-20,BSE,true,regular,
2026-10-21,BSE,true,regular,
2026-10-22,BSE,true,regular,
2026-10-23,BSE,true,regular,
2026-10-24,BSE,false,closed,Weekend
2026-10-25,BSE,false,closed,Weekend
2026-10-26,BSE,true,regular,
2026-10-27,BSE,true,regular,
2026-10-28,BSE,true,regular,
2026-10-29,BSE,true,regular,
2026-10-30,BSE,true,regular,
2026-10-31,BSE,false,closed,Weekend
2026-11-01,BSE,false,closed,Weekend
2026-11-02,BSE,true,regular,
2026-11-03,BSE,true,regular,
2026-11-04,BSE,true,regular,
2026-11-05,BSE,true,regular,
2026-11-06,BSE,true,regular,
2026-11-07,BSE,false,closed,Weekend
2026-11-08,BSE,true,muhurat,Diwali Muhurat Trading
2026-11-09,BSE,true,regular,
2026-11-10,BSE,true,regular,
2026-11-11,BSE,true,regular,
2026-11-12,BSE,true,regular,
2026-11-13,BSE,true,regular,
2026-11-14,BSE,false,closed,Weekend
2026-11-15,BSE,false,closed,Weekend
2026-11-16,BSE,true,regular,
2026-11-17,BSE,true,regular,
2026-11-18,BSE,true,regular,
2026-11-19,BSE,true,regular,
2026-11-20,BSE,true,regular,
2026-11-21,BSE,false,closed,Weekend
2026-11-22,BSE,false,closed,Weekend
2026-11-23,BSE,true,regular,
2026-11-24,BSE,true,regular,
2026-11-25,BSE,false,closed,Guru Nanak Jayanti
2026-11-26,BSE,true,regular,
2026-11-27,BSE,true,regular,
2026-11-28,BSE,false,closed,Weekend
2026-11-29,BSE,false,closed,Weekend
2026-11-30,BSE,true,regular,
2026-12-01,BSE,true,regular,
2026-12-02,BSE,true,regular,
2026-12-03,BSE,true,regular,
2026-12-04,BSE,true,regular,
2026-12-05,BSE,false,closed,Weekend
2026-12-06,BSE,false,closed,Weekend
2026-12-07,BSE,true,regular,
2026-12-08,BSE,true,regular,
2026-12-09,BSE,true,regular,
2026-12-10,BSE,true,regular,
2026-12-11,BSE,true,regular,
2026-12-12,BSE,false,closed,Weekend
2026-12-13,BSE,false,closed,Weekend
2026-12-14,BSE,true,regular,
2026-12-15,BSE,true,regular,
2026-12-16,BSE,true,regular,
2026-12-17,BSE,true,regular,
2026-12-18,BSE,true,regular,
2026-12-19,BSE,false,closed,Weekend
2026-12-20,BSE,false,closed,Weekend
2026-12-21,BSE,true,regular,
2026-12-22,BSE,true,regular,
2026-12-23,BSE,true,regular,
2026-12-24,BSE,true,regular,
2026-12-25,BSE,false,closed,Christmas
2026-12-26,BSE,false,closed,Weekend
2026-12-27,BSE,false,closed,Weekend
2026-12-28,BSE,true,regular,
2026-12-29,BSE,true,regular,
2026-12-30,BSE,true,regular,
2026-12-31,BSE,true,regular,
2027-01-01,BSE,true,regular,
2027-01-02,BSE,false,closed,Weekend
2027-01-03,BSE,false,closed,Weekend
2027-01-04,BSE,true,regular,
2027-01-05,BSE,true,regular,
2027-01-06,BSE,true,regular,
2027-01-07,BSE,true,regular,
2027-01-08,BSE,true,regular,
2027-01-09,BSE,false,closed,Weekend
2027-01-10,BSE,false,closed,Weekend
2027-01-11,BSE,true,regular,
2027-01-12,BSE,true,regular,
2027-01-13,BSE,true,regular,
2027-01-14,BSE,true,regular,
2027-01-15,BSE,true,regular,
2027-01-16,BSE,false,closed,Weekend
2027-01-17,BSE,false,closed,Weekend
2027-01-18,BSE,true,regular,
2027-01-19,BSE,true,regular,
2027-01-20,BSE,true,regular,
2027-01-21,BSE,true,regular,
2027-01-22,BSE,true,regular,
2027-01-23,BSE,false,closed,Weekend
2027-01-24,BSE,false,closed,Weekend
2027-01-25,BSE,true,regular,
2027-01-26,BSE,false,closed,Republic Day
2027-01-27,BSE,true,regular,
2027-01-28,BSE,true,regular,
2027-01-29,BSE,true,regular,
2027-01-30,BSE,false,closed,Weekend
2027-01-31,BSE,false,closed,Weekend
2027-02-01,BSE,true,regular,
2027-02-02,BSE,true,regular,
2027-02-03,BSE,true,regular,
2027-02-04,BSE,true,regular,
2027-02-05,BSE,true,regular,
2027-02-06,BSE,false,closed,Weekend
2027-02-07,BSE,false,closed,Weekend
2027-02-08,BSE,true,regular,
2027-02-09,BSE,false,closed,Mahashivratri
2027-02-10,BSE,true,regular,
2027-02-11,BSE,true,regular,
2027-02-12,BSE,true,regular,
2027-02-13,BSE,false,closed,Weekend
2027-02-14,BSE,false,closed,Weekend
2027-02-15,BSE,true,regular,
2027-02-16,BSE,true,regular,
2027-02-17,BSE,true,regular,
2027-02-18,BSE,true,regular,
2027-02-19,BSE,true,regular,
2027-02-20,BSE,false,closed,Weekend
2027-02-21,BSE,false,closed,Weekend
2027-02-22,BSE,true,regular,
2027-02-23,BSE,true,regular,
2027-02-24,BSE,true,regular,
2027-02-25,BSE,true,regular,
2027-02-26,BSE,true,regular,
2027-02-27,BSE,false,closed,Weekend
2027-02-28,BSE,false,closed,Weekend
2027-03-01,BSE,true,regular,
2027-03-02,BSE,true,regular,
2027-03-03,BSE,true,regular,
2027-03-04,BSE,true,regular,
2027-03-05,BSE,true,regular,
2027-03-06,BSE,false,closed,Weekend
2027-03-07,BSE,false,closed,Weekend
2027-03-08,BSE,true,regular,
2027-03-09,BSE,true,regular,
2027-03-10,BSE,true,regular,
2027-03-11,BSE,true,regular,
2027-03-12,BSE,true,regular,
2027-03-13,BSE,false,closed,Weekend
2027-03-14,BSE,false,closed,Weekend
2027-03-15,BSE,true,regular,
2027-03-16,BSE,true,regular,
2027-03-17,BSE,true,regular,
2027-03-18,BSE,true,regular,
2027-03-19,BSE,true,regular,
2027-03-20,BSE,false,closed,Weekend
2027-03-21,BSE,false,closed,Weekend
2027-03-22,BSE,false,closed,Holi
2027-03-23,BSE,true,regular,
2027-03-24,BSE,true,regular,
2027-03-25,BSE,true,regular,
2027-03-26,BSE,false,closed,Good Friday
2027-03-27,BSE,false,closed,Weekend
2027-03-28,BSE,false,closed,Weekend
2027-03-29,BSE,true,regular,
2027-03-30,BSE,true,regular,
2027-03-31,BSE,true,regular,
2027-04-01,BSE,true,regular,
2027-04-02,BSE,true,regular,
2027-04-03,BSE,false,closed,Weekend
2027-04-04,BSE,false,closed,Weekend
2027-04-05,BSE,true,regular,
2027-04-06,BSE,true,regular,
2027-04-07,BSE,true,regular,
2027-04-08,BSE,true,regular,
2027-04-09,BSE,true,regular,
2027-04-10,BSE,false,closed,Weekend
2027-04-11,BSE,false,closed,Weekend
2027-04-12,BSE,true,regular,
2027-04-13,BSE,true,regular,
2027-04-14,BSE,true,regular,
2027-04-15,BSE,true,regular,
2027-04-16,BSE,true,regular,
2027-04-17,BSE,false,closed,Weekend
2027-04-18,BSE,false,closed,Weekend
2027-04-19,BSE,false,closed,Ram Navami
2027-04-20,BSE,true,regular,
2027-04-21,BSE,true,regular,
2027-04-22,BSE,true,regular,
2027-04-23,BSE,true,regular,
2027-04-24,BSE,false,closed,Weekend
2027-04-25,BSE,false,closed,Weekend
2027-04-26,BSE,true,regular,
2027-04-27,BSE,true,regular,
2027-04-28,BSE,true,regular,
2027-04-29,BSE,true,regular,
2027-04-30,BSE,true,regular,
2027-05-01,BSE,false,closed,Weekend
2027-05-02,BSE,false,closed,Weekend
2027-05-03,BSE,true,regular,
2027-05-04,BSE,true,regular,
2027-05-05,BSE,true,regular,
2027-05-06,BSE,true,regular,
2027-05-07,BSE,true,regular,
2027-05-08,BSE,false,closed,Weekend
2027-05-09,BSE,false,closed,Weekend
2027-05-10,BSE,true,regular,
2027-05-11,BSE,true,regular,
2027-05-12,BSE,true,regular,
2027-05-13,BSE,true,regular,
2027-05-14,BSE,true,regular,
2027-05-15,BSE,false,closed,Weekend
2027-05-16,BSE,false,closed,Weekend
2027-05-17,BSE,true,regular,
2027-05-18,BSE,true,regular,
2027-05-19,BSE,false,closed,Id-Ul-Fitr
2027-05-20,BSE,true,regular,
2027-05-21,BSE,true,regular,
2027-05-22,BSE,false,closed,Weekend
2027-05-23,BSE,false,closed,Weekend
2027-05-24,BSE,true,regular,
2027-05-25,BSE,true,regular,
2027-05-26,BSE,true,regular,
2027-05-27,BSE,true,regular,
2027-05-28,BSE,true,regular,
2027-05-29,BSE,false,closed,Weekend
2027-05-30,BSE,false,closed,Weekend
2027-05-31,BSE,true,regular,
2027-06-01,BSE,true,regular,
2027-06-02,BSE,true,regular,
2027-06-03,BSE,true,regular,
2027-06-04,BSE,true,regular,
2027-06-05,BSE,false,closed,Weekend
2027-06-06,BSE,false,closed,Weekend
2027-06-07,BSE,true,regular,
2027-06-08,BSE,true,regular,
2027-06-09,BSE,true,regular,
2027-06-10,BSE,true,regular,
2027-06-11,BSE,true,regular,
2027-06-12,BSE,false,closed,Weekend
2027-06-13,BSE,false,closed,Weekend
2027-06-14,BSE,true,regular,
2027-06-15,BSE,true,regular,
2027-06-16,BSE,true,regular,
2027-06-17,BSE,true,regular,
2027-06-18,BSE,true,regular,
2027-06-19,BSE,false,closed,Weekend
2027-06-20,BSE,false,closed,Weekend
2027-06-21,BSE,true,regular,
2027-06-22,BSE,true,regular,
2027-06-23,BSE,true,regular,
2027-06-24,BSE,true,regular,
2027-06-25,BSE,true,regular,
2027-06-26,BSE,false,closed,Weekend
2027-06-27,BSE,false,closed,Weekend
2027-06-28,BSE,true,regular,
2027-06-29,BSE,true,regular,
2027-06-30,BSE,true,regular,
2027-07-01,BSE,true,regular,
2027-07-02,BSE,true,regular,
2027-07-03,BSE,false,closed,Weekend
2027-07-04,BSE,false,closed,Weekend
2027-07-05,BSE,true,regular,
2027-07-06,BSE,true,regular,
2027-07-07,BSE,true,regular,
2027-07-08,BSE,true,regular,
2027-07-09,BSE,true,regular,
2027-07-10,BSE,false,closed,Weekend
2027-07-11,BSE,false,closed,Weekend
2027-07-12,BSE,true,regular,
2027-07-13,BSE,true,regular,
2027-07-14,BSE,true,regular,
2027-07-15,BSE,true,regular,
2027-07-16,BSE,true,regular,
2027-07-17,BSE,false,closed,Weekend
2027-07-18,BSE,false,closed,Weekend
2027-07-19,BSE,false,closed,Bakri Eid
2027-07-20,BSE,true,regular,
2027-07-21,BSE,true,regular,
2027-07-22,BSE,true,regular,
2027-07-23,BSE,true,regular,
2027-07-24,BSE,false,closed,Weekend
2027-07-25,BSE,false,closed,Weekend
2027-07-26,BSE,true,regular,
2027-07-27,BSE,true,regular,
2027-07-28,BSE,true,regular,
2027-07-29,BSE,true,regular,
2027-07-30,BSE,true,regular,
2027-07-31,BSE,false,closed,Weekend
2027-08-01,BSE,false,closed,Weekend
2027-08-02,BSE,true,regular,
2027-08-03,BSE,true,regular,
2027-08-04,BSE,true,regular,
2027-08-05,BSE,true,regular,
2027-08-06,BSE,true,regular,
2027-08-07,BSE,false,closed,Weekend
2027-08-08,BSE,false,closed,Weekend
2027-08-09,BSE,true,regular,
2027-08-10,BSE,true,regular,
2027-08-11,BSE,true,regular,
2027-08-12,BSE,true,regular,
2027-08-13,BSE,true,regular,
2027-08-14,BSE,false,closed,Weekend
2027-08-15,BSE,false,closed,Weekend
2027-08-16,BSE,true,regular,
2027-08-17,BSE,true,regular,
2027-08-18,BSE,true,regular,
2027-08-19,BSE,true,regular,
2027-08-20,BSE,true,regular,
2027-08-21,BSE,false,closed,Weekend
2027-08-22,BSE,false,closed,Weekend
2027-08-23,BSE,true,regular,
2027-08-24,BSE,true,regular,
2027-08-25,BSE,true,regular,
2027-08-26,BSE,false,closed,Janmashtami
2027-08-27,BSE,true,regular,
2027-08-28,BSE,false,closed,Weekend
2027-08-29,BSE,false,closed,Weekend
2027-08-30,BSE,true,regular,
2027-08-31,BSE,true,regular,
2027-09-01,BSE,true,regular,
2027-09-02,BSE,true,regular,
2027-09-03,BSE,true,regular,
2027-09-04,BSE,false,closed,Weekend
2027-09-05,BSE,false,closed,Weekend
2027-09-06,BSE,true,regular,
2027-09-07,BSE,true,regular,
2027-09-08,BSE,true,regular,
2027-09-09,BSE,true,regular,
2027-09-10,BSE,true,regular,
2027-09-11,BSE,false,closed,Weekend
2027-09-12,BSE,false,closed,Weekend
2027-09-13,BSE,true,regular,
2027-09-14,BSE,true,regular,
2027-09-15,BSE,false,closed,Ganesh Chaturthi
2027-09-16,BSE,true,regular,
2027-09-17,BSE,true,regular,
2027-09-18,BSE,false,closed,Weekend
2027-09-19,BSE,false,closed,Weekend
2027-09-20,BSE,true,regular,
2027-09-21,BSE,true,regular,
2027-09-22,BSE,true,regular,
2027-09-23,BSE,true,regular,
2027-09-24,BSE,true,regular,
2027-09-25,BSE,false,closed,Weekend
2027-09-26,BSE,false,closed,Weekend
2027-09-27,BSE,true,regular,
2027-09-28,BSE,true,regular,
2027-09-29,BSE,true,regular,
2027-09-30,BSE,true,regular,
2027-10-01,BSE,true,regular,
2027-10-02,BSE,false,closed,Weekend
2027-10-03,BSE,false,closed,Weekend
2027-10-04,BSE,true,regular,
2027-10-05,BSE,true,regular,
2027-10-06,BSE,true,regular,
2027-10-07,BSE,true,regular,
2027-10-08,BSE,true,regular,
2027-10-09,BSE,false,closed,Weekend
2027-10-10,BSE,false,closed,Weekend
2027-10-11,BSE,true,regular,
2027-10-12,BSE,true,regular,
2027-10-13,BSE,true,regular,
2027-10-14,BSE,true,regular,
2027-10-15,BSE,true,regular,
2027-10-16,BSE,false,closed,Weekend
2027-10-17,BSE,false,closed,Weekend
2027-10-18,BSE,true,regular,
2027-10-19,BSE,true,regular,
2027-10-20,BSE,true,regular,
2027-10-21,BSE,true,regular,
2027-10-22,BSE,true,regular,
2027-10-23,BSE,false,closed,Weekend
2027-10-24,BSE,false,closed,Weekend
2027-10-25,BSE,true,regular,
2027-10-26,BSE,true,regular,
2027-10-27,BSE,true,regular,
2027-10-28,BSE,true,regular,
2027-10-29,BSE,true,muhurat,Diwali Muhurat Trading
2027-10-30,BSE,false,closed,Weekend
2027-10-31,BSE,false,closed,Weekend
2027-11-01,BSE,true,regular,
2027-11-02,BSE,true,regular,
2027-11-03,BSE,true,regular,
2027-11-04,BSE,true,regular,
2027-11-05,BSE,true,regular,
2027-11-06,BSE,false,closed,Weekend
2027-11-07,BSE,false,closed,Weekend
2027-11-08,BSE,true,regular,
2027-11-09,BSE,true,regular,
2027-11-10,BSE,true,regular,
2027-11-11,BSE,true,regular,
2027-11-12,BSE,true,regular,
2027-11-13,BSE,false,closed,Weekend
2027-11-14,BSE,false,closed,Weekend
2027-11-15,BSE,false,closed,Guru Nanak Jayanti
2027-11-16,BSE,true,regular,
2027-11-17,BSE,true,regular,
2027-11-18,BSE,true,regular,
2027-11-19,BSE,true,regular,
2027-11-20,BSE,false,closed,Weekend
2027-11-21,BSE,false,closed,Weekend
2027-11-22,BSE,true,regular,
2027-11-23,BSE,true,regular,
2027-11-24,BSE,true,regular,
2027-11-25,BSE,true,regular,
2027-11-26,BSE,true,regular,
2027-11-27,BSE,false,closed,Weekend
2027-11-28,BSE,false,closed,Weekend
2027-11-29,BSE,true,regular,
2027-11-30,BSE,true,regular,
2027-12-01,BSE,true,regular,
2027-12-02,BSE,true,regular,
2027-12-03,BSE,true,regular,
2027-12-04,BSE,false,closed,Weekend
2027-12-05,BSE,false,closed,Weekend
2027-12-06,BSE,true,regular,
2027-12-07,BSE,true,regular,
2027-12-08,BSE,true,regular,
2027-12-09,BSE,true,regular,
2027-12-10,BSE,true,regular,
2027-12-11,BSE,false,closed,Weekend
2027-12-12,BSE,false,closed,Weekend
2027-12-13,BSE,true,regular,
2027-12-14,BSE,true,regular,
2027-12-15,BSE,true,regular,
2027-12-16,BSE,true,regular,
2027-12-17,BSE,true,regular,
2027-12-18,BSE,false,closed,Weekend
2027-12-19,BSE,false,closed,Weekend
2027-12-20,BSE,true,regular,
2027-12-21,BSE,true,regular,
2027-12-22,BSE,true,regular,
2027-12-23,BSE,true,regular,
2027-12-24,BSE,true,regular,
2027-12-25,BSE,false,closed,Weekend
2027-12-26,BSE,false,closed,Weekend
2027-12-27,BSE,true,regular,
2027-12-28,BSE,true,regular,
2027-12-29,BSE,true,regular,
2027-12-30,BSE,true,regular,
2027-12-31,BSE,true,regular,
